Match Id,Match,Bowling_team,Bowler_name,Overs,Maiden,Runs,Wickets,Economy,0s,4s,6s,Wides,NoBalls
T20I # 2729,India vs South-Africa-Final-1415755,India,Marco Jansen,4,0,49,1,12.25,4,5,2,1,1
T20I # 2729,India vs South-Africa-Final-1415755,India,Keshav Maharaj,3,0,23,2,7.66,10,3,1,0,0
T20I # 2729,India vs South-Africa-Final-1415755,India,Kagiso Rabada,4,0,36,1,9,8,2,2,2,0
T20I # 2729,India vs South-Africa-Final-1415755,India,Aiden Markram,2,0,16,0,8,1,0,1,0,0
T20I # 2729,India vs South-Africa-Final-1415755,India,Anrich Nortje,4,0,26,2,6.5,7,2,0,2,0
T20I # 2729,India vs South-Africa-Final-1415755,India,Tabraiz Shamsi,3,0,26,0,8.66,4,1,1,1,0
T20I # 2729,India vs South-Africa-Final-1415755,South Africa,Arshdeep Singh,4,0,20,2,5,12,2,0,0,0
T20I # 2729,India vs South-Africa-Final-1415755,South Africa,Jasprit Bumrah,4,0,18,2,4.5,14,2,0,0,0
T20I # 2729,India vs South-Africa-Final-1415755,South Africa,Axar Patel,4,0,49,1,12.25,8,5,3,2,0
T20I # 2729,India vs South-Africa-Final-1415755,South Africa,Kuldeep Yadav,4,0,45,0,11.25,6,3,3,0,0
T20I # 2729,India vs South-Africa-Final-1415755,South Africa,Hardik Pandya,3,0,20,3,6.66,9,1,1,1,1
T20I # 2729,India vs South-Africa-Final-1415755,South Africa,Ravindra Jadeja,1,0,12,0,12,0,0,1,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,India,Reece Topley,3,0,25,1,8.33,8,3,1,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,India,Jofra Archer,4,0,33,1,8.25,7,4,0,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,India,Sam Curran,2,0,25,1,12.5,3,2,2,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,India,Adil Rashid,4,0,25,1,6.25,9,3,0,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,India,Chris Jordan,3,0,37,3,12.33,4,0,4,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,India,Liam Livingstone,4,0,24,0,6,9,1,1,1,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,England,Arshdeep Singh,2,0,17,0,8.5,5,3,0,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,England,Jasprit Bumrah,2.4,0,12,2,4.5,8,1,0,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,England,Axar Patel,4,0,23,3,5.75,10,0,1,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,England,Kuldeep Yadav,4,0,19,3,4.75,12,2,0,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,England,Ravindra Jadeja,3,0,16,0,5.33,6,1,0,0,0
T20I # 2724,England vs India-2Nd-Semi-Final-1415754,England,Hardik Pandya,1,0,14,0,14,1,1,1,0,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,Afghanistan,Marco Jansen,3,0,16,3,5.33,13,2,0,4,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,Afghanistan,Keshav Maharaj,1,0,6,0,6,3,1,0,0,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,Afghanistan,Kagiso Rabada,3,1,14,2,4.66,13,3,0,0,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,Afghanistan,Anrich Nortje,3,0,7,2,2.33,14,0,0,1,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,Afghanistan,Tabraiz Shamsi,1.5,0,6,3,3.27,9,1,0,1,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,South Africa,Naveen-ul-Haq,3,0,15,0,5,12,2,0,1,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,South Africa,Fazalhaq Farooqi,2,0,11,1,5.5,9,2,0,1,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,South Africa,Rashid Khan,1,0,8,0,8,2,1,0,0,0
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,South Africa,Azmatullah Omarzai,1.5,0,18,0,9.81,6,2,1,0,1
T20I # 2723,Afghanistan vs South-Africa-1St-Semi-Final-1415753,South Africa,Gulbadin Naib,1,0,8,0,8,2,1,0,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Afghanistan,Tanzim Hasan Sakib,4,0,36,0,9,9,1,2,1,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Afghanistan,Taskin Ahmed,4,1,12,1,3,19,0,1,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Afghanistan,Shakib Al Hasan,4,0,19,0,4.75,11,0,1,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Afghanistan,Mustafizur Rahman,4,0,17,1,4.25,14,2,0,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Afghanistan,Rishad Hossain,4,0,26,3,6.5,13,3,0,1,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Bangladesh,Naveen-ul-Haq,3.5,0,26,4,6.78,12,3,1,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Bangladesh,Fazalhaq Farooqi,2,0,15,1,7.5,3,1,0,2,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Bangladesh,Mohammad Nabi,2,0,15,0,7.5,5,2,0,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Bangladesh,Rashid Khan,4,0,23,4,5.75,9,2,0,1,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Bangladesh,Noor Ahmad,4,0,13,0,3.25,18,2,0,0,0
T20I # 2722,Afghanistan vs Bangladesh-52Nd-Match-Super-Eights-Group-1-1415752,Bangladesh,Gulbadin Naib,2,0,5,1,2.5,7,0,0,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,India,Mitchell Starc,4,0,45,2,11.25,12,4,4,1,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,India,Josh Hazlewood,4,0,14,1,3.5,13,1,0,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,India,Pat Cummins,4,0,48,0,12,5,4,3,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,India,Adam Zampa,4,0,41,0,10.25,2,1,3,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,India,Marcus Stoinis,4,0,56,2,14,6,4,5,1,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,Australia,Arshdeep Singh,4,0,37,3,9.25,12,4,2,2,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,Australia,Jasprit Bumrah,4,0,29,1,7.25,11,3,1,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,Australia,Axar Patel,3,0,21,1,7,9,2,1,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,Australia,Hardik Pandya,4,0,47,0,11.75,8,4,3,1,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,Australia,Kuldeep Yadav,4,0,24,2,6,9,1,1,0,0
T20I # 2721,Australia vs India-51St-Match-Super-Eights-Group-1-1415751,Australia,Ravindra Jadeja,1,0,17,0,17,0,2,1,0,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,West Indies,Marco Jansen,2,0,17,1,8.5,6,2,0,4,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,West Indies,Aiden Markram,4,0,28,1,7,11,1,2,2,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,West Indies,Keshav Maharaj,4,0,24,1,6,10,1,1,0,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,West Indies,Anrich Nortje,4,0,26,0,6.5,13,1,2,2,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,West Indies,Tabraiz Shamsi,4,0,27,3,6.75,11,3,1,0,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,West Indies,Kagiso Rabada,2,0,11,1,5.5,7,0,1,0,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,South Africa,Akeal Hosein,3,0,31,0,10.33,6,6,0,0,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,South Africa,Andre Russell,4,0,19,2,4.75,13,2,0,1,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,South Africa,Alzarri Joseph,4,0,25,2,6.25,9,1,0,1,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,South Africa,Gudakesh Motie,1,0,20,0,20,0,3,1,0,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,South Africa,Obed McCoy,1.1,0,15,0,12.85,3,1,1,3,0
T20I # 2720,West-Indies vs South-Africa-50Th-Match-Super-Eights-Group-2-1415750,South Africa,Roston Chase,3,0,12,3,4,10,1,0,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,United States of America,Reece Topley,3,0,29,1,9.66,8,2,2,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,United States of America,Jofra Archer,3,0,16,0,5.33,12,1,1,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,United States of America,Sam Curran,2,0,23,2,11.5,4,3,1,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,United States of America,Adil Rashid,4,0,13,2,3.25,13,0,0,1,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,United States of America,Liam Livingstone,4,0,24,1,6,10,1,1,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,United States of America,Chris Jordan,2.5,0,10,4,3.52,8,0,0,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,England,Saurabh Netravalkar,2,0,21,0,10.5,5,1,2,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,England,Harmeet Singh,2,0,36,0,18,3,0,5,2,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,England,Nosthush Kenjige,2,0,19,0,9.5,3,3,0,0,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,England,Ali Khan,2,0,26,0,13,2,2,0,2,0
T20I # 2719,England vs United-States-Of-America-49Th-Match-Super-Eights-Group-2-1415749,England,Shadley van Schalkwyk,1.4,0,15,0,9,2,2,0,0,1
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Afghanistan,Ashton Agar,4,1,17,0,4.25,15,1,0,0,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Afghanistan,Josh Hazlewood,4,0,39,0,9.75,10,4,2,1,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Afghanistan,Pat Cummins,4,0,28,3,7,13,3,1,1,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Afghanistan,Adam Zampa,4,0,28,2,7,9,2,1,1,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Afghanistan,Glenn Maxwell,2,0,12,0,6,5,1,0,1,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Afghanistan,Marcus Stoinis,2,0,19,1,9.5,4,1,1,0,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Naveen-ul-Haq,4,0,20,3,5,12,2,0,0,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Fazalhaq Farooqi,3,0,21,0,7,8,2,0,0,1
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Azmatullah Omarzai,1.2,0,10,1,7.5,5,2,0,0,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Mohammad Nabi,1,0,1,1,1,5,0,0,0,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Nangeyalia Kharote,1,0,13,0,13,1,1,1,0,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Rashid Khan,4,0,23,1,5.75,11,1,1,2,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Noor Ahmad,1,0,11,0,11,3,1,0,1,0
T20I # 2717,Afghanistan vs Australia-48Th-Match-Super-Eights-Group-1-1415748,Australia,Gulbadin Naib,4,0,20,4,5,13,1,1,0,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,India,Mahedi Hasan,4,0,28,0,7,9,2,1,0,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,India,Shakib Al Hasan,3,0,37,1,12.33,5,2,3,1,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,India,Tanzim Hasan Sakib,4,0,32,2,8,11,1,3,1,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,India,Mustafizur Rahman,4,0,48,0,12,6,5,2,1,1
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,India,Rishad Hossain,3,0,43,2,14.33,4,2,4,2,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,India,Mahmudullah,2,0,8,0,4,5,0,0,1,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,Bangladesh,Arshdeep Singh,4,0,30,2,7.5,12,4,1,1,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,Bangladesh,Jasprit Bumrah,4,0,13,2,3.25,15,1,0,0,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,Bangladesh,Axar Patel,2,0,26,0,13,2,2,2,0,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,Bangladesh,Hardik Pandya,3,0,32,1,10.66,6,1,3,2,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,Bangladesh,Ravindra Jadeja,3,0,24,0,8,5,2,1,0,0
T20I # 2716,Bangladesh vs India-47Th-Match-Super-Eights-Group-1-1415747,Bangladesh,Kuldeep Yadav,4,0,19,3,4.75,11,0,1,0,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,United States of America,Akeal Hosein,3,0,13,0,4.33,8,1,0,0,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,United States of America,Andre Russell,3.5,0,31,3,8.08,13,3,1,3,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,United States of America,Obed McCoy,2,0,20,0,10,4,3,0,1,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,United States of America,Alzarri Joseph,4,0,31,2,7.75,9,1,2,1,1
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,United States of America,Gudakesh Motie,3,0,14,1,4.66,9,1,0,0,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,United States of America,Roston Chase,4,0,19,3,4.75,9,1,0,1,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,West Indies,Saurabh Netravalkar,2.5,0,31,0,10.94,7,2,3,0,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,West Indies,Nosthush Kenjige,1,0,11,0,11,1,0,1,0,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,West Indies,Ali Khan,2,0,18,0,9,5,1,1,2,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,West Indies,Harmeet Singh,2,0,18,1,9,4,1,1,0,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,West Indies,Shadley van Schalkwyk,2,0,29,0,14.5,3,3,2,1,0
T20I # 2713,West-Indies vs United-States-Of-America-46Th-Match-Super-Eights-Group-2-1415746,West Indies,Milind Kumar,1,0,22,0,22,1,0,3,1,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,South Africa,Reece Topley,4,0,23,0,5.75,8,1,0,2,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,South Africa,Moeen Ali,3,0,25,1,8.33,6,2,1,0,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,South Africa,Jofra Archer,4,0,40,3,10,10,3,3,1,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,South Africa,Sam Curran,3,0,29,0,9.66,7,1,2,1,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,South Africa,Adil Rashid,4,0,20,1,5,9,1,0,0,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,South Africa,Mark Wood,2,0,22,0,11,4,4,0,2,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,England,Marco Jansen,4,0,31,0,7.75,9,2,1,0,1
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,England,Kagiso Rabada,4,0,32,2,8,9,3,1,2,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,England,Keshav Maharaj,4,0,25,2,6.25,9,2,0,0,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,England,Ottneil Baartman,3,0,27,1,9,7,3,1,0,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,England,Anrich Nortje,4,0,35,1,8.75,4,4,0,1,0
T20I # 2712,England vs South-Africa-45Th-Match-Super-Eights-Group-2-1415745,England,Aiden Markram,1,0,4,0,4,2,0,0,0,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Bangladesh,Mitchell Starc,4,0,21,1,5.25,15,3,0,2,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Bangladesh,Josh Hazlewood,4,1,25,0,6.25,12,1,1,1,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Bangladesh,Pat Cummins,4,0,29,3,7.25,8,1,0,3,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Bangladesh,Adam Zampa,4,0,24,2,6,10,3,0,0,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Bangladesh,Marcus Stoinis,2,0,24,1,12,3,1,2,1,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Bangladesh,Glenn Maxwell,2,0,14,1,7,3,1,0,0,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Australia,Mahedi Hasan,4,0,22,0,5.5,15,1,2,0,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Australia,Tanzim Hasan Sakib,1,0,9,0,9,2,1,0,0,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Australia,Taskin Ahmed,1.2,0,22,0,16.5,2,2,2,0,0
