Match Id,Match,Bowling_team,Bowler_name,Overs,Maiden,Runs,Wickets,Economy,0s,4s,6s,Wides,NoBalls
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Australia,Mustafizur Rahman,2,0,23,0,11.5,3,3,1,0,0
T20I # 2711,Australia vs Bangladesh-44Th-Match-Super-Eights-Group-1-1415744,Australia,Rishad Hossain,3,0,23,2,7.66,7,2,1,0,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,India,Fazalhaq Farooqi,4,0,33,3,8.25,12,4,1,2,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,India,Mohammad Nabi,3,0,24,0,8,7,3,0,0,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,India,Naveen-ul-Haq,4,0,40,1,10,9,3,2,3,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,India,Rashid Khan,4,0,26,3,6.5,13,3,1,0,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,India,Noor Ahmad,3,0,30,0,10,4,1,2,1,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,India,Azmatullah Omarzai,2,0,23,0,11.5,3,2,1,1,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,Afghanistan,Arshdeep Singh,4,0,36,3,9,12,3,2,5,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,Afghanistan,Jasprit Bumrah,4,1,7,3,1.75,20,1,0,0,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,Afghanistan,Axar Patel,3,1,15,1,5,11,0,1,0,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,Afghanistan,Hardik Pandya,2,0,13,0,6.5,8,1,1,1,0
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,Afghanistan,Kuldeep Yadav,4,0,32,2,8,11,2,2,1,1
T20I # 2710,Afghanistan vs India-43Rd-Match-Super-Eights-Group-1-1415743,Afghanistan,Ravindra Jadeja,3,0,20,1,6.66,4,0,1,0,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Reece Topley,3,0,26,0,8.66,8,2,1,4,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Mark Wood,3,0,36,0,12,7,3,2,4,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Jofra Archer,4,0,34,1,8.5,12,5,1,1,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Sam Curran,3,0,25,0,8.33,9,3,1,0,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Adil Rashid,4,0,21,1,5.25,10,0,1,1,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Moeen Ali,2,0,15,1,7.5,3,0,1,0,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,West Indies,Liam Livingstone,1,0,20,1,20,2,0,3,0,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,England,Akeal Hosein,4,0,35,0,8.75,9,4,1,1,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,England,Romario Shepherd,2,0,41,0,20.5,2,5,3,1,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,England,Andre Russell,2,0,21,1,10.5,2,0,1,2,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,England,Alzarri Joseph,2.3,0,32,0,12.8,2,2,2,0,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,England,Gudakesh Motie,4,0,32,0,8,8,4,0,0,0
T20I # 2709,West-Indies vs England-42Nd-Match-Super-Eights-Group-2-1415742,England,Roston Chase,3,0,19,1,6.33,6,1,0,2,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Saurabh Netravalkar,4,0,21,2,5.25,12,2,0,0,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Ali Khan,4,0,45,0,11.25,7,1,4,2,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Jasdeep Singh,2,0,36,0,18,2,2,3,2,1
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Nosthush Kenjige,3,0,29,0,9.66,2,2,1,0,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Harmeet Singh,4,0,24,2,6,8,2,0,0,1
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Steven Taylor,2,0,21,0,10.5,3,2,1,0,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,South Africa,Corey Anderson,1,0,17,0,17,0,2,1,0,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,United States of America,Marco Jansen,3,0,32,0,10.66,9,3,2,2,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,United States of America,Aiden Markram,1,0,13,0,13,2,1,1,0,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,United States of America,Kagiso Rabada,4,0,18,3,4.5,14,2,0,1,1
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,United States of America,Keshav Maharaj,4,0,24,1,6,7,0,1,0,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,United States of America,Anrich Nortje,4,0,37,1,9.25,10,2,3,1,0
T20I # 2708,South-Africa vs United-States-Of-America-41St-Match-Super-Eights-Group-2-1415741,United States of America,Tabraiz Shamsi,4,0,50,1,12.5,5,3,4,2,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Fazalhaq Farooqi,3,0,38,0,12.66,4,5,1,1,1
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Azmatullah Omarzai,2,0,41,1,20.5,5,4,3,1,1
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Rashid Khan,4,0,45,0,11.25,5,3,3,1,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Naveen-ul-Haq,4,0,41,1,10.25,10,4,2,2,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Noor Ahmad,4,0,20,0,5,6,0,0,0,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Mohammad Nabi,1,0,15,0,15,2,0,2,0,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,West Indies,Gulbadin Naib,2,0,14,2,7,4,0,1,0,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,Afghanistan,Akeal Hosein,4,1,21,2,5.25,14,3,0,1,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,Afghanistan,Andre Russell,2.2,0,17,1,7.28,6,1,1,0,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,Afghanistan,Alzarri Joseph,3,0,30,1,10,7,4,1,1,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,Afghanistan,Gudakesh Motie,4,0,28,2,7,12,1,2,0,0
T20I # 2703,West-Indies vs Afghanistan-40Th-Match-Group-C-1415740,Afghanistan,Obed McCoy,3,0,14,3,4.66,9,1,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,Papua New Guinea,Trent Boult,4,0,14,2,3.5,16,2,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,Papua New Guinea,Tim Southee,4,0,11,2,2.75,18,1,0,2,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,Papua New Guinea,Lockie Ferguson,4,4,0,3,0,24,0,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,Papua New Guinea,Ish Sodhi,3.4,0,29,2,7.9,9,3,1,1,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,Papua New Guinea,Mitchell Santner,4,0,17,1,4.25,14,1,0,1,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Kabua Morea,2.2,0,4,2,1.71,11,0,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Alei Nao,3,0,22,0,7.33,9,1,2,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Assad Vala,1,0,4,0,4,2,0,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Charles Amini,1,0,5,0,5,1,0,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Semo Kamea,3,0,23,1,7.66,8,4,0,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Chad Soper,1,0,14,0,14,2,1,1,0,0
T20I # 2702,New-Zealand vs Papua-New-Guinea-39Th-Match-Group-C-1415739,New Zealand,Norman Vanua,1,0,6,0,6,3,1,0,0,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Sri Lanka,Vivian Kingma,3,0,23,1,7.66,9,3,0,3,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Sri Lanka,Aryan Dutt,3,0,23,1,7.66,5,1,1,1,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Sri Lanka,Logan van Beek,4,0,45,2,11.25,8,1,4,2,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Sri Lanka,Paul van Meekeren,3,0,37,1,12.33,4,3,2,2,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Sri Lanka,Tim Pringle,4,0,41,1,10.25,3,3,2,0,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Sri Lanka,Bas de Leede,3,0,32,0,10.66,5,1,2,0,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Netherlands,Angelo Mathews,2,0,20,0,10,7,0,2,1,1
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Netherlands,Nuwan Thushara,3.4,0,24,3,6.54,11,2,1,2,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Netherlands,Maheesh Theekshana,3,0,25,1,8.33,7,1,2,1,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Netherlands,Wanindu Hasaranga,4,0,25,2,6.25,10,1,1,0,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Netherlands,Dasun Shanaka,1,0,10,1,10,1,1,0,0,0
T20I # 2699,Netherlands vs Sri-Lanka-38Th-Match-Group-D-1415738,Netherlands,Matheesha Pathirana,3,0,12,2,4,10,0,0,1,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Bangladesh,Sompal Kami,3,0,10,2,3.33,12,1,0,0,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Bangladesh,Dipendra Singh Airee,3.3,0,22,2,6.28,11,3,0,0,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Bangladesh,Rohit Paudel,4,0,20,2,5,11,2,0,0,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Bangladesh,Sandeep Lamichhane,4,1,17,2,4.25,15,2,0,1,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Bangladesh,Kushal Bhurtel,4,0,22,0,5.5,12,1,1,2,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Bangladesh,Abinash Bohara,1,0,10,0,10,3,1,0,2,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Nepal,Tanzim Hasan Sakib,4,2,7,4,1.75,21,1,0,1,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Nepal,Taskin Ahmed,4,0,29,1,7.25,13,4,1,1,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Nepal,Mustafizur Rahman,4,1,7,3,1.75,20,1,0,0,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Nepal,Rishad Hossain,3,0,15,0,5,13,1,0,1,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Nepal,Shakib Al Hasan,2.2,0,9,2,3.85,7,0,0,0,0
T20I # 2698,Bangladesh vs Nepal-37Th-Match-Group-D-1415737,Nepal,Mahmudullah,2,0,15,0,7.5,6,1,1,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Ireland,Shaheen Shah Afridi,4,0,22,3,5.5,16,3,0,1,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Ireland,Mohammad Amir,4,1,11,2,2.75,20,2,0,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Ireland,Haris Rauf,4,0,17,1,4.25,16,1,1,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Ireland,Abbas Afridi,3,0,31,0,10.33,5,1,2,2,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Ireland,Shadab Khan,1,0,11,0,11,3,1,1,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Ireland,Imad Wasim,4,0,8,3,2,17,0,0,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Pakistan,Mark Adair,4,0,24,1,6,14,1,1,1,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Pakistan,Josh Little,3,0,17,0,5.66,11,3,0,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Pakistan,Barry McCarthy,4,1,15,3,3.75,15,1,0,1,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Pakistan,Ben White,2,0,11,1,5.5,5,1,0,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Pakistan,Curtis Campher,4,0,24,2,6,12,2,1,0,0
T20I # 2697,Ireland vs Pakistan-36Th-Match-Group-A-1415736,Pakistan,Gareth Delany,1.5,0,19,0,10.36,3,0,2,1,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Scotland,Ashton Agar,4,0,39,1,9.75,6,0,3,1,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Scotland,Mitchell Starc,4,0,31,0,7.75,10,1,2,1,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Scotland,Nathan Ellis,4,0,34,1,8.5,7,2,1,3,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Scotland,Glenn Maxwell,4,0,44,2,11,8,2,4,1,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Scotland,Adam Zampa,4,0,30,1,7.5,8,1,2,0,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Australia,Michael Leask,4,0,39,0,9.75,8,2,3,0,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Australia,Brad Wheal,3.4,1,28,1,7.63,12,4,1,0,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Australia,Mark Watt,4,0,34,2,8.5,10,6,0,1,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Australia,Chris Sole,3,0,33,0,11,4,3,1,1,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Australia,Safyaan Sharif,4,0,42,2,10.5,8,2,3,3,0
T20I # 2689,Australia vs Scotland-35Th-Match-Group-B-1415735,Australia,Chris Greaves,1,0,4,0,4,2,0,0,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,England,David Wiese,2,0,6,1,3,9,1,0,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,England,Ruben Trumpelmann,2,0,31,2,15.5,3,2,3,1,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,England,Bernard Scholtz,2,0,24,1,12,4,1,2,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,England,Gerhard Erasmus,2,0,26,0,13,2,2,1,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,England,Jack Brassell,2,0,32,0,16,2,3,2,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,Namibia,Reece Topley,2,0,6,0,3,8,0,0,0,1
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,Namibia,Jofra Archer,2,0,15,1,7.5,7,1,1,1,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,Namibia,Sam Curran,2,0,13,0,6.5,5,2,0,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,Namibia,Chris Jordan,2,0,19,1,9.5,4,0,2,0,0
T20I # 2688,England vs Namibia-34Th-Match-Group-B-1415734,Namibia,Adil Rashid,2,0,29,0,14.5,3,1,3,1,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,Uganda,Trent Boult,4,1,7,2,1.75,20,1,0,0,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,Uganda,Tim Southee,4,1,4,3,1,20,0,0,0,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,Uganda,Mitchell Santner,3.4,0,8,2,2.18,17,0,0,3,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,Uganda,Lockie Ferguson,4,0,9,1,2.25,20,1,0,2,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,Uganda,Rachin Ravindra,3,1,9,2,3,12,1,0,0,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,New Zealand,Cosmas Kyewuta,2,0,13,0,6.5,6,1,0,2,1
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,New Zealand,Juma Miyagi,2.2,0,16,0,6.85,7,3,0,0,0
T20I # 2682,New-Zealand vs Uganda-32Nd-Match-Group-C-1415732,New Zealand,Riazat Ali Shah,1,0,10,1,10,3,1,0,4,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Sompal Kami,2,1,6,0,3,10,1,0,1,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Dipendra Singh Airee,4,0,21,3,5.25,9,1,0,1,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Karan KC,1,0,9,0,9,3,2,0,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Kushal Malla,2,0,17,0,8.5,6,2,1,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Sandeep Lamichhane,4,0,18,0,4.5,11,1,0,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Kushal Bhurtel,4,0,19,4,4.75,12,0,1,1,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,South Africa,Abinash Bohara,3,0,19,0,6.33,8,3,0,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,Nepal,Marco Jansen,4,0,16,0,4,16,1,1,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,Nepal,Kagiso Rabada,2,0,17,0,8.5,6,2,1,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,Nepal,Ottneil Baartman,4,0,20,0,5,15,3,0,0,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,Nepal,Anrich Nortje,4,0,27,1,6.75,15,3,1,3,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,Nepal,Tabraiz Shamsi,4,0,19,4,4.75,12,0,1,1,0
T20I # 2681,Nepal vs South-Africa-31St-Match-Group-D-1415731,Nepal,Aiden Markram,2,0,8,1,4,4,0,0,0,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Fazalhaq Farooqi,4,0,16,3,4,17,1,0,1,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Mohammad Nabi,1,0,9,0,9,1,1,0,0,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Naveen-ul-Haq,2.5,0,4,2,1.41,14,0,0,1,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Rashid Khan,4,0,25,0,6.25,10,1,0,1,0
