Match Id,Match,Bowling_team,Bowler_name,Overs,Maiden,Runs,Wickets,Economy,0s,4s,6s,Wides,NoBalls
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Noor Ahmad,4,0,14,1,3.5,15,1,0,1,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Azmatullah Omarzai,2,1,5,0,2.5,10,1,0,0,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Papua New Guinea,Karim Janat,2,0,10,0,5,7,1,0,1,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Afghanistan,Alei Nao,4,0,26,1,6.5,14,0,2,3,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Afghanistan,Semo Kamea,3,0,16,1,5.33,10,2,0,2,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Afghanistan,Chad Soper,2.1,0,19,0,8.76,5,1,1,0,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Afghanistan,Norman Vanua,3,0,18,1,6,7,2,0,0,0
T20I # 2679,Afghanistan vs Papua-New-Guinea-29Th-Match-Group-C-1415729,Afghanistan,John Kariko,3,0,15,0,5,9,2,0,0,0
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,Oman,Reece Topley,3,0,12,0,4,11,0,1,0,0
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,Oman,Jofra Archer,3.2,1,12,3,3.6,15,2,0,1,0
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,Oman,Mark Wood,3,0,12,3,4,10,1,0,0,0
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,Oman,Adil Rashid,4,0,11,4,2.75,20,1,0,3,0
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,England,Bilal Khan,2,0,36,1,18,3,4,3,0,0
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,England,Kaleemullah,1,0,10,1,10,4,2,0,0,1
T20I # 2678,England vs Oman-28Th-Match-Group-B-1415728,England,Fayyaz Butt,0.1,0,4,0,24,0,1,0,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Bangladesh,Vivian Kingma,2,0,20,0,10,6,2,1,1,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Bangladesh,Aryan Dutt,4,0,17,2,4.25,12,1,0,1,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Bangladesh,Paul van Meekeren,4,0,15,2,3.75,13,1,0,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Bangladesh,Logan van Beek,4,0,43,0,10.75,9,7,1,1,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Bangladesh,Bas de Leede,3,0,31,0,10.33,5,5,0,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Bangladesh,Tim Pringle,3,0,26,1,8.66,6,3,1,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Netherlands,Mustafizur Rahman,4,0,12,1,3,17,1,0,1,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Netherlands,Tanzim Hasan Sakib,3,0,23,1,7.66,9,4,0,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Netherlands,Taskin Ahmed,4,0,30,2,7.5,13,3,2,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Netherlands,Shakib Al Hasan,4,0,29,0,7.25,10,1,2,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Netherlands,Rishad Hossain,4,0,33,3,8.25,11,2,2,0,0
T20I # 2677,Bangladesh vs Netherlands-27Th-Match-Group-D-1415727,Netherlands,Mahmudullah,1,0,6,1,6,3,1,0,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,Trent Boult,4,1,16,3,4,15,2,0,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,Tim Southee,4,0,21,2,5.25,14,2,1,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,Lockie Ferguson,4,0,27,2,6.75,11,2,1,2,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,James Neesham,4,0,27,1,6.75,9,0,2,1,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,Glenn Phillips,1,0,9,0,9,2,0,1,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,Mitchell Santner,2,0,27,1,13.5,4,2,2,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,West Indies,Daryl Mitchell,1,0,19,0,19,2,0,3,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,New Zealand,Akeal Hosein,4,0,21,1,5.25,11,1,1,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,New Zealand,Romario Shepherd,3,0,36,0,12,7,1,4,2,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,New Zealand,Andre Russell,4,0,30,1,7.5,11,2,2,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,New Zealand,Alzarri Joseph,4,0,19,4,4.75,13,2,0,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,New Zealand,Gudakesh Motie,4,0,25,3,6.25,11,1,1,0,0
T20I # 2672,West-Indies vs New-Zealand-26Th-Match-Group-C-1415726,New Zealand,Roston Chase,1,0,4,0,4,3,0,0,1,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,United States of America,Arshdeep Singh,4,0,9,4,2.25,17,0,0,1,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,United States of America,Mohammed Siraj,4,0,25,0,6.25,11,1,1,0,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,United States of America,Jasprit Bumrah,4,0,25,0,6.25,14,1,1,1,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,United States of America,Hardik Pandya,4,1,14,2,3.5,19,1,1,0,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,United States of America,Shivam Dube,1,0,11,0,11,3,1,1,0,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,United States of America,Axar Patel,3,0,25,1,8.33,5,0,2,1,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,India,Saurabh Netravalkar,4,0,18,2,4.5,13,0,1,0,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,India,Ali Khan,3.2,0,21,1,6.3,8,2,0,1,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,India,Jasdeep Singh,4,0,24,0,6,11,1,1,0,1
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,India,Shadley van Schalkwyk,4,0,25,0,6.25,8,1,1,0,0
T20I # 2671,United-States-Of-America vs India-25Th-Match-Group-A-1415725,India,Corey Anderson,3,0,17,0,5.66,8,0,1,1,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Namibia,Josh Hazlewood,4,0,18,2,4.5,16,2,0,1,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Namibia,Marcus Stoinis,3,0,9,2,3,14,1,0,2,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Namibia,Pat Cummins,3,1,16,1,5.33,11,1,1,0,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Namibia,Adam Zampa,4,0,12,4,3,17,0,1,0,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Namibia,Nathan Ellis,3,1,12,1,4,13,2,0,0,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Australia,Ruben Trumpelmann,2,0,19,0,9.5,5,4,0,0,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Australia,David Wiese,1,0,15,1,15,3,2,1,1,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Australia,Ben Shikongo,1,0,19,0,19,1,3,1,0,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Australia,Gerhard Erasmus,1,0,6,0,6,5,0,1,0,0
T20I # 2666,Australia vs Namibia-24Th-Match-Group-B-1415724,Australia,Jack Brassell,0.4,0,14,0,21,1,2,1,0,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Canada,Shaheen Shah Afridi,4,0,21,1,5.25,16,2,1,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Canada,Naseem Shah,4,0,24,1,6,13,2,1,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Canada,Mohammad Amir,4,0,13,2,3.25,17,2,0,0,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Canada,Haris Rauf,4,0,26,2,6.5,14,1,1,3,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Canada,Imad Wasim,4,0,19,0,4.75,16,0,2,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Pakistan,Kaleem Sana,3,0,21,0,7,8,1,0,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Pakistan,Jeremy Gordon,3.3,0,17,1,4.85,11,1,0,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Pakistan,Dilon Heyliger,4,0,18,2,4.5,10,0,0,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Pakistan,Saad Bin Zafar,4,0,23,0,5.75,7,1,0,1,0
T20I # 2665,Canada vs Pakistan-22Nd-Match-Group-A-1415722,Pakistan,Junaid Siddiqui,3,0,28,0,9.33,3,0,2,1,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,South Africa,Tanzim Hasan Sakib,4,0,18,3,4.5,17,1,1,2,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,South Africa,Taskin Ahmed,4,0,19,2,4.75,14,1,1,0,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,South Africa,Mustafizur Rahman,4,0,18,0,4.5,16,1,1,1,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,South Africa,Rishad Hossain,4,0,32,1,8,10,2,2,0,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,South Africa,Shakib Al Hasan,1,0,6,0,6,1,0,0,0,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,South Africa,Mahmudullah,3,0,17,0,5.66,8,0,1,0,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,Bangladesh,Marco Jansen,4,0,17,0,4.25,17,2,0,2,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,Bangladesh,Kagiso Rabada,4,0,19,2,4.75,12,2,0,0,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,Bangladesh,Ottneil Baartman,4,0,27,0,6.75,11,2,1,0,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,Bangladesh,Keshav Maharaj,4,0,27,3,6.75,12,0,2,2,0
T20I # 2664,Bangladesh vs South-Africa-21St-Match-Group-D-1415721,Bangladesh,Anrich Nortje,4,0,17,2,4.25,14,1,0,1,1
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Oman,Mark Watt,4,0,25,1,6.25,8,2,0,2,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Oman,Brad Wheal,4,0,19,1,4.75,12,2,0,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Oman,Chris Sole,4,0,41,1,10.25,7,2,3,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Oman,Safyaan Sharif,4,0,40,2,10,6,6,0,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Oman,Michael Leask,3,0,21,0,7,8,1,1,1,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Oman,Chris Greaves,1,0,2,1,2,4,0,0,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Bilal Khan,2.1,0,12,1,5.53,8,2,0,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Shakeel Ahmed,2,0,23,0,11.5,5,2,2,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Kaleemullah,2,0,17,0,8.5,6,2,1,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Aqib Ilyas,3,0,41,1,13.66,6,4,3,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Mehran Khan,1,0,16,1,16,3,1,1,1,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Zeeshan Maqsood,2,0,22,0,11,4,2,1,0,0
T20I # 2659,Oman vs Scotland-20Th-Match-Group-B-1415720,Scotland,Ayaan Khan,1,0,20,0,20,1,0,3,0,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,India,Shaheen Shah Afridi,4,0,29,1,7.25,14,1,2,1,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,India,Naseem Shah,4,0,21,3,5.25,15,3,0,1,1
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,India,Mohammad Amir,4,0,23,2,5.75,15,3,0,0,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,India,Iftikhar Ahmed,1,0,7,0,7,3,1,0,1,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,India,Imad Wasim,3,0,17,0,5.66,6,1,0,1,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,India,Haris Rauf,3,0,21,3,7,10,4,0,0,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,Pakistan,Arshdeep Singh,4,0,31,1,7.75,11,4,0,1,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,Pakistan,Mohammed Siraj,4,0,19,0,4.75,11,1,0,1,1
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,Pakistan,Jasprit Bumrah,4,0,14,3,3.5,15,1,0,0,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,Pakistan,Hardik Pandya,4,0,24,2,6,11,1,1,1,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,Pakistan,Ravindra Jadeja,2,0,10,0,5,5,1,0,0,0
T20I # 2658,India vs Pakistan-19Th-Match-Group-A-1415719,Pakistan,Axar Patel,2,0,11,1,5.5,6,0,1,0,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,West Indies,Alpesh Ramjani,3,0,16,1,5.33,11,1,1,0,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,West Indies,Cosmas Kyewuta,4,0,42,1,10.5,15,7,1,2,1
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,West Indies,Juma Miyagi,3,0,29,0,9.66,6,3,1,0,1
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,West Indies,Frank Nsubuga,3,0,29,0,9.66,4,1,2,0,1
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,West Indies,Brian Masaba,4,0,31,2,7.75,10,1,2,2,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,West Indies,Dinesh Nakrani,3,0,20,1,6.66,5,2,0,0,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,Uganda,Akeal Hosein,4,0,11,5,2.75,19,2,0,0,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,Uganda,Romario Shepherd,2,0,9,1,4.5,6,1,0,0,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,Uganda,Andre Russell,1,0,4,1,4,4,0,0,1,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,Uganda,Alzarri Joseph,3,0,6,2,2,14,0,0,1,0
T20I # 2651,West-Indies vs Uganda-18Th-Match-Group-C-1415718,Uganda,Gudakesh Motie,2,0,6,1,3,8,0,0,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Moeen Ali,2,0,18,1,9,6,2,1,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Will Jacks,1,0,22,0,22,1,0,3,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Jofra Archer,4,0,28,1,7,11,2,1,1,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Mark Wood,3,0,32,0,10.66,9,2,3,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Adil Rashid,4,0,41,1,10.25,7,4,2,1,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Chris Jordan,4,0,44,2,11,6,4,2,4,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,Australia,Liam Livingstone,2,0,15,1,7.5,2,0,1,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,England,Mitchell Starc,3,0,37,0,12.33,7,3,3,2,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,England,Josh Hazlewood,4,0,28,1,7,10,4,0,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,England,Pat Cummins,4,0,23,2,5.75,10,2,0,1,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,England,Marcus Stoinis,3,0,24,1,8,6,3,0,2,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,England,Adam Zampa,4,0,28,2,7,9,0,2,0,0
T20I # 2650,Australia vs England-17Th-Match-Group-B-1415717,England,Glenn Maxwell,2,0,22,0,11,5,0,3,0,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,Netherlands,Marco Jansen,4,0,20,2,5,15,2,0,1,1
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,Netherlands,Kagiso Rabada,4,0,27,0,6.75,12,2,1,1,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,Netherlands,Ottneil Baartman,4,0,11,4,2.75,17,1,0,1,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,Netherlands,Anrich Nortje,4,0,19,2,4.75,14,0,1,1,1
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,Netherlands,Keshav Maharaj,4,0,24,0,6,6,1,0,1,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,South Africa,Vivian Kingma,4,1,12,2,3,18,0,0,1,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,South Africa,Logan van Beek,4,1,21,2,5.25,13,1,1,0,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,South Africa,Paul van Meekeren,4,1,13,0,3.25,17,1,0,1,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,South Africa,Bas de Leede,3.5,0,34,1,8.86,12,2,2,0,1
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,South Africa,Tim Pringle,2,0,14,0,7,4,0,1,0,0
T20I # 2649,Netherlands vs South-Africa-16Th-Match-Group-D-1415716,South Africa,Vikramjit Singh,1,0,11,0,11,0,0,1,0,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Sri Lanka,Tanzim Hasan Sakib,4,0,24,1,6,14,2,1,0,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Sri Lanka,Shakib Al Hasan,3,0,30,0,10,5,4,0,0,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Sri Lanka,Taskin Ahmed,4,0,25,2,6.25,12,3,0,1,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Sri Lanka,Mustafizur Rahman,4,0,17,3,4.25,14,2,0,1,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Sri Lanka,Rishad Hossain,4,0,22,3,5.5,10,1,1,0,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Sri Lanka,Mahmudullah,1,0,4,0,4,2,0,0,0,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Bangladesh,Dhananjaya de Silva,2,0,11,1,5.5,3,0,0,1,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Bangladesh,Nuwan Thushara,4,0,18,4,4.5,14,1,0,5,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Bangladesh,Maheesh Theekshana,4,0,25,0,6.25,8,1,0,3,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Bangladesh,Wanindu Hasaranga,4,0,32,2,8,12,0,4,0,0
T20I # 2646,Bangladesh vs Sri-Lanka-15Th-Match-Group-D-1415715,Bangladesh,Matheesha Pathirana,4,0,27,1,6.75,11,1,1,2,0
