Player name,Player_Role,Team,BattingStyle,BowlingStyle,Images
Rahmanullah Gurbaz,Wicketkeeper Batter,Afghanistan  ,Right hand Bat,Right arm Medium,
Hazratullah Zazai,Opening Batter,Afghanistan  ,Left hand Bat,Slow Left arm Orthodox,
Ibrahim Zadran,Opening Batter,Afghanistan  ,Right hand Bat,Right arm Medium fast,
Mohammad Ishaq,Wicketkeeper Batter,Afghanistan  ,Right hand Bat,,
Najibullah Zadran,Middle order Batter,Afghanistan  ,Left hand Bat,Right arm Offbreak,
Rashid Khan,Bowling Allrounder,Afghanistan  ,Right hand Bat,Legbreak Googly,
Azmatullah Omarzai,Allrounder,Afghanistan  ,Right hand Bat,Right arm Medium fast,
Gulbadin Naib,Batting Allrounder,Afghanistan  ,Right hand Bat,Right arm Medium fast,
Karim Janat,Bowling Allrounder,Afghanistan  ,Right hand Bat,Right arm Medium,
Mohammad Nabi,Allrounder,Afghanistan  ,Right hand Bat,Right arm Offbreak,
Nangeyalia Kharote,Allrounder,Afghanistan  ,Left hand Bat,Slow Left arm Orthodox,
Fareed Ahmad,Bowler,Afghanistan  ,Left hand Bat,Left arm Fast medium,
Fazalhaq Farooqi,Bowler,Afghanistan  ,Right hand Bat,Left arm Fast medium,https://static.cricbuzz.com/a/img/v1/152x152/i1/c352444/fazalhaq-farooqi.jpg
Naveen-ul-Haq,Bowler,Afghanistan  ,Right hand Bat,Right arm Medium fast,
Noor Ahmad,Bowler,Afghanistan  ,Right hand Bat,Left arm Wrist spin,
Mujeeb Ur Rahman,Bowler,Afghanistan  ,Right hand Bat,Right arm Offbreak,
Tim David,Middle order Batter,Australia  ,Right hand Bat,Right arm Offbreak,
Travis Head,Top order Batter,Australia  ,Left hand Bat,Right arm Offbreak,https://static.cricbuzz.com/a/img/v1/152x152/i1/c332908/travis-head.jpg
Josh Inglis,Wicketkeeper Batter,Australia  ,Right hand Bat,,
Matthew Wade,Wicketkeeper Batter,Australia  ,Left hand Bat,Right arm Medium,
David Warner,Opening Batter,Australia  ,Left hand Bat,Legbreak,
Mitchell Marsh,Allrounder,Australia  ,Right hand Bat,Right arm Medium,
Cameron Green,Batting Allrounder,Australia  ,Right hand Bat,Right arm Fast medium,
Glenn Maxwell,Batting Allrounder,Australia  ,Right hand Bat,Right arm Offbreak,https://static.cricbuzz.com/a/img/v1/152x152/i1/c352454/glenn-maxwell.jpg
Marcus Stoinis,Batting Allrounder,Australia  ,Right hand Bat,Right arm Medium,https://static.cricbuzz.com/a/img/v1/152x152/i1/c352453/marcus-stoinis.jpg
Ashton Agar,Bowler,Australia  ,Left hand Bat,Slow Left arm Orthodox,
Pat Cummins,Bowler,Australia  ,Right hand Bat,Right arm Fast,
Nathan Ellis,Bowler,Australia  ,Right hand Bat,Right arm Fast medium,
Josh Hazlewood,Bowler,Australia  ,Left hand Bat,Right arm Fast medium,
Mitchell Starc,Bowler,Australia  ,Left hand Bat,Left arm Fast,
Adam Zampa,Bowler,Australia  ,Right hand Bat,Legbreak Googly,
Najmul Hossain Shanto,Top order Batter,Bangladesh  ,Left hand Bat,Right arm Offbreak,
Jaker Ali,Wicketkeeper Batter,Bangladesh  ,Right hand Bat,Right arm Offbreak,
Litton Das,Wicketkeeper Batter,Bangladesh  ,Right hand Bat,Right arm Offbreak,
Tanzid Hasan,Opening Batter,Bangladesh  ,Left hand Bat,,
Towhid Hridoy,Top order Batter,Bangladesh  ,Right hand Bat,Right arm Offbreak,
Mahedi Hasan,Allrounder,Bangladesh  ,Right hand Bat,Right arm Offbreak,
Mahmudullah,Allrounder,Bangladesh  ,Right hand Bat,Right arm Offbreak,
Shakib Al Hasan,Allrounder,Bangladesh  ,Left hand Bat,Slow Left arm Orthodox,
Soumya Sarkar,Batting Allrounder,Bangladesh  ,Left hand Bat,Right arm Medium fast,
Taskin Ahmed,Bowler,Bangladesh  ,Left hand Bat,Right arm Fast,
Mustafizur Rahman,Bowler,Bangladesh  ,Left hand Bat,Left arm Fast medium,
Rishad Hossain,Bowler,Bangladesh  ,Right hand Bat,Legbreak Googly,
Shoriful Islam,Bowler,Bangladesh  ,Left hand Bat,Left arm Fast medium,
Tanvir Islam,Bowler,Bangladesh  ,Left hand Bat,Slow Left arm Orthodox,
Tanzim Hasan Sakib,Bowler,Bangladesh  ,Right hand Bat,Right arm Fast medium,
Navneet Dhaliwal,Middle order Batter,Canada  ,Right hand Bat,Right arm Medium fast,
Aaron Johnson,Batter,Canada  ,Right hand Bat,Right arm Offbreak,
Shreyas Movva,Wicketkeeper Batter,Canada  ,Right hand Bat,,
Ravinderpal Singh,Batter,Canada  ,Right hand Bat,Right arm Offbreak,
Saad Bin Zafar,Allrounder,Canada  ,Left hand Bat,Slow Left arm Orthodox,
Dilpreet Bajwa,Allrounder,Canada  ,Right hand Bat,Right arm Offbreak,
Junaid Siddiqui,Allrounder,Canada  ,Right hand Bat,Legbreak,
Nicholas Kirton,Batting Allrounder,Canada  ,Left hand Bat,,
Pargat Singh,Allrounder,Canada  ,Right hand Bat,Right arm Offbreak,
Rayyan Pathan,Batting Allrounder,Canada  ,Right hand Bat,Right arm Fast medium,
Harsh Thaker,Allrounder,Canada  ,Right hand Bat,Right arm Offbreak,
Nikhil Dutta,Bowler,Canada  ,Right hand Bat,Right arm Offbreak,
Jeremy Gordon,Bowler,Canada  ,Right hand Bat,Right arm Fast medium,
Dilon Heyliger,Bowler,Canada  ,Right hand Bat,Right arm Medium,
Rishiv Joshi,Bowler,Canada  ,Right hand Bat,Left arm Medium fast,
Kaleem Sana,Bowler,Canada  ,Right hand Bat,Left arm Medium fast,
Jos Buttler,Wicketkeeper Batter,England  ,Right hand Bat,,
Jonny Bairstow,Wicketkeeper Batter,England  ,Right hand Bat,Right arm Medium,
Harry Brook,Batter,England  ,Right hand Bat,Right arm Medium,https://static.cricbuzz.com/a/img/v1/152x152/i1/c244815/harry-brook.jpg
Ben Duckett,Top order Batter,England  ,Left hand Bat,Right arm Offbreak,
Phil Salt,Wicketkeeper Batter,England  ,Right hand Bat,Right arm Offbreak,
Moeen Ali,Batting Allrounder,England  ,Left hand Bat,Right arm Offbreak,
Sam Curran,Allrounder,England  ,Left hand Bat,Left arm Medium fast,
Will Jacks,Batting Allrounder,England  ,Right hand Bat,Right arm Offbreak,
Liam Livingstone,Batting Allrounder,England  ,Right hand Bat,"Right arm Offbreak, Legbreak",
Jofra Archer,Bowler,England  ,Right hand Bat,Right arm Fast,
Tom Hartley,Bowler,England  ,Left hand Bat,Slow Left arm Orthodox,
Chris Jordan,Bowler,England  ,Right hand Bat,Right arm Fast medium,
Adil Rashid,Bowler,England  ,Right hand Bat,Legbreak,
Reece Topley,Bowler,England  ,Right hand Bat,Left arm Fast medium,
Mark Wood,Bowler,England  ,Right hand Bat,Right arm Fast,
Rohit Sharma,Top order Batter,India  ,Right hand Bat,Right arm Offbreak,https://static.cricbuzz.com/a/img/v1/152x152/i1/c577755/rohit-sharma.jpg
Yashasvi Jaiswal,Opening Batter,India  ,Left hand Bat,Legbreak,
Virat Kohli,Top order Batter,India  ,Right hand Bat,Right arm Medium,
Rishabh Pant,Wicketkeeper Batter,India  ,Left hand Bat,,
Sanju Samson,Wicketkeeper Batter,India  ,Right hand Bat,,
Suryakumar Yadav,Batter,India  ,Right hand Bat,"Right arm Medium, Right arm Offbreak",
Hardik Pandya,Allrounder,India  ,Right hand Bat,Right arm Medium fast,https://static.cricbuzz.com/a/img/v1/152x152/i1/c352482/hardik-pandya.jpg
Shivam Dube,Allrounder,India  ,Left hand Bat,Right arm Medium,
Ravindra Jadeja,Allrounder,India  ,Left hand Bat,Slow Left arm Orthodox,
Axar Patel,Allrounder,India  ,Left hand Bat,Slow Left arm Orthodox,
Arshdeep Singh,Bowler,India  ,Left hand Bat,Left arm Medium fast,
Jasprit Bumrah,Bowler,India  ,Right hand Bat,Right arm Fast,https://static.cricbuzz.com/a/img/v1/152x152/i1/c577591/jasprit-bumrah.jpg
Yuzvendra Chahal,Bowler,India  ,Right hand Bat,Legbreak Googly,
Kuldeep Yadav,Bowler,India  ,Left hand Bat,Left arm Wrist spin,
Mohammed Siraj,Bowler,India  ,Right hand Bat,Right arm Fast,
Ross Adair,Top order Batter,Ireland  ,Right hand Bat,Slow Left arm Orthodox,
Andy Balbirnie,Batter,Ireland  ,Right hand Bat,Right arm Offbreak,
Neil Rock,Wicketkeeper Batter,Ireland  ,Left hand Bat,,
Harry Tector,Middle order Batter,Ireland  ,Right hand Bat,Right arm Offbreak,
Lorcan Tucker,Wicketkeeper Batter,Ireland  ,Right hand Bat,,
Paul Stirling,Batting Allrounder,Ireland  ,Right hand Bat,Right arm Offbreak,
Mark Adair,Bowling Allrounder,Ireland  ,Right hand Bat,Right arm Fast medium,
Curtis Campher,Allrounder,Ireland  ,Right hand Bat,Right arm Medium fast,
Gareth Delany,Batting Allrounder,Ireland  ,Right hand Bat,Legbreak Googly,
George Dockrell,Allrounder,Ireland  ,Right hand Bat,Slow Left arm Orthodox,
Graham Hume,Bowler,Ireland  ,Left hand Bat,Right arm Fast medium,
Josh Little,Bowler,Ireland  ,Right hand Bat,Left arm Fast medium,
Barry McCarthy,Bowler,Ireland  ,Right hand Bat,Right arm Fast medium,
Ben White,Bowler,Ireland  ,Right hand Bat,Legbreak,
Craig Young,Bowler,Ireland  ,Right hand Bat,Right arm Fast medium,
Nikolaas Davin,Batter,Namibia  ,Right hand Bat,Legbreak,
Zane Green,Wicketkeeper Batter,Namibia  ,Left hand Bat,,
JP Kotze,Batter,Namibia  ,Left hand Bat,,
Malan Kruger,Batter,Namibia  ,Right hand Bat,,
Dylan Leicher,Middle order Batter,Namibia  ,Right hand Bat,Right arm Medium,
Gerhard Erasmus,Allrounder,Namibia  ,Right hand Bat,Right arm Offbreak,
JJ Smit,Bowling Allrounder,Namibia  ,Right hand Bat,Left arm Medium fast,
Jan Frylinck,Allrounder,Namibia  ,Left hand Bat,Left arm Fast medium,
Michael van Lingen,Bowling Allrounder,Namibia  ,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",
David Wiese,Allrounder,Namibia  ,Right hand Bat,Right arm Medium fast,
Peter-Daniel Blignaut,Bowler,Namibia  ,Right hand Bat,Slow Left arm Orthodox,
Jack Brassell,Bowler,Namibia  ,Right hand Bat,Right arm Medium,
Tangeni Lungameni,Bowler,Namibia  ,Right hand Bat,Left arm Medium,
Bernard Scholtz,Bowler,Namibia  ,Right hand Bat,Slow Left arm Orthodox,
Ben Shikongo,Bowler,Namibia  ,Right hand Bat,Right arm Medium fast,
Ruben Trumpelmann,Bowler,Namibia  ,Right hand Bat,Left arm Fast,
Aasif Sheikh,Wicketkeeper Batter,Nepal  ,Right hand Bat,,
Dipendra Singh Airee,Middle order Batter,Nepal  ,Right hand Bat,"Right arm Medium, Right arm Offbreak",
Kushal Bhurtel,Opening Batter,Nepal  ,Right hand Bat,Legbreak Googly,
Sundeep Jora,Middle order Batter,Nepal  ,Right hand Bat,,
Anil Sah,Wicketkeeper,Nepal  ,Right hand Bat,Right arm Offbreak,
Rohit Paudel,Batting Allrounder,Nepal  ,Right hand Bat,Right arm Offbreak,
Gulsan Jha,Allrounder,Nepal  ,Left hand Bat,Right arm Medium,
Karan KC,Allrounder,Nepal  ,Right hand Bat,Right arm Fast,
Kushal Malla,Batting Allrounder,Nepal  ,Left hand Bat,Slow Left arm Orthodox,
Sompal Kami,Bowling Allrounder,Nepal  ,Right hand Bat,Right arm Fast medium,
Pratis GC,Bowling Allrounder,Nepal  ,Right hand Bat,Left arm Medium,
Kamal Airee,Bowler,Nepal  ,Right hand Bat,Right arm Medium,
Abinash Bohara,Bowler,Nepal  ,Right hand Bat,Right arm Medium,
Sagar Dhakal,Bowler,Nepal  ,Right hand Bat,Slow Left arm Orthodox,
Sandeep Lamichhane,Bowler,Nepal  ,Right hand Bat,Legbreak Googly,
Lalit Rajbanshi,Bowler,Nepal  ,Right hand Bat,Slow Left arm Orthodox,
Scott Edwards,Wicketkeeper Batter,Netherlands  ,Right hand Bat,,
Wesley Barresi,Batter,Netherlands  ,Right hand Bat,Right arm Offbreak,
Michael Levitt,Top order Batter,Netherlands  ,Right hand Bat,Right arm Fast,
Max O'Dowd,Opening Batter,Netherlands  ,Right hand Bat,Right arm Offbreak,
Vikramjit Singh,Opening Batter,Netherlands  ,Left hand Bat,Right arm Medium,
Bas de Leede,Batting Allrounder,Netherlands  ,Right hand Bat,Right arm Fast medium,
Sybrand Engelbrecht,Allrounder,Netherlands  ,Right hand Bat,Right arm Offbreak,
Teja Nidamanuru,Allrounder,Netherlands  ,Right hand Bat,Right arm Offbreak,
Tim Pringle,Allrounder,Netherlands  ,Right hand Bat,Slow Left arm Orthodox,
Saqib Zulfiqar,Bowling Allrounder,Netherlands  ,Right hand Bat,Legbreak,
Aryan Dutt,Bowler,Netherlands  ,Right hand Bat,Right arm Offbreak,
Vivian Kingma,Bowler,Netherlands  ,Right hand Bat,Right arm Medium fast,
Kyle Klein,Bowler,Netherlands  ,Right hand Bat,Right arm Medium,
Logan van Beek,Bowler,Netherlands  ,Right hand Bat,Right arm Medium fast,
Paul van Meekeren,Bowler,Netherlands  ,Right hand Bat,Right arm Fast medium,
Daniel Doram,Bowler,Netherlands  ,Left hand Bat,Slow Left arm Orthodox,
Fred Klaassen,Bowler,Netherlands  ,Right hand Bat,Left arm Fast medium,
Kane Williamson,Top order Batter,New Zealand  ,Right hand Bat,Right arm Offbreak,
Finn Allen,Top order Batter,New Zealand  ,Right hand Bat,,
Devon Conway,Wicketkeeper Batter,New Zealand  ,Left hand Bat,Right arm Medium,
Michael Bracewell,Batting Allrounder,New Zealand  ,Left hand Bat,Right arm Offbreak,
Mark Chapman,Allrounder,New Zealand  ,Left hand Bat,Slow Left arm Orthodox,
Daryl Mitchell,Batting Allrounder,New Zealand  ,Right hand Bat,Right arm Medium,
James Neesham,Batting Allrounder,New Zealand  ,Left hand Bat,Right arm Medium fast,
Glenn Phillips,Allrounder,New Zealand  ,Right hand Bat,Right arm Offbreak,
Rachin Ravindra,Batting Allrounder,New Zealand  ,Left hand Bat,Slow Left arm Orthodox,
Mitchell Santner,Bowling Allrounder,New Zealand  ,Left hand Bat,Slow Left arm Orthodox,
Trent Boult,Bowler,New Zealand  ,Right hand Bat,Left arm Fast medium,
Lockie Ferguson,Bowler,New Zealand  ,Right hand Bat,Right arm Fast,
Matt Henry,Bowler,New Zealand  ,Right hand Bat,Right arm Fast medium,
Ish Sodhi,Bowler,New Zealand  ,Right hand Bat,Legbreak,
Tim Southee,Bowler,New Zealand  ,Right hand Bat,Right arm Medium fast,
Aqib Ilyas,Top order Batter,Oman  ,Right hand Bat,"Right arm Offbreak, Legbreak Googly",
Pratik Athavale,Wicketkeeper Batter,Oman  ,Right hand Bat,Right arm Offbreak,
Khalid Kail,Middle order Batter,Oman  ,Right hand Bat,,
Mehran Khan,Batter,Oman  ,Right hand Bat,Right arm Medium fast,
Naseem Khushi,Wicketkeeper,Oman  ,Right hand Bat,,
Kashyap Prajapati,Top order Batter,Oman  ,Right hand Bat,Right arm Offbreak,
Shoaib Khan,Batter,Oman  ,Right hand Bat,Right arm Medium,
Zeeshan Maqsood,Opening Batter,Oman  ,Left hand Bat,Slow Left arm Orthodox,
Ayaan Khan,Allrounder,Oman  ,Left hand Bat,Slow Left arm Orthodox,
Mohammad Nadeem,Allrounder,Oman  ,Right hand Bat,Right arm Medium fast,
Bilal Khan,Bowler,Oman  ,Left hand Bat,Left arm Medium fast,
Fayyaz Butt,Bowler,Oman  ,Right hand Bat,Right arm Medium fast,
Kaleemullah,Bowler,Oman  ,Right hand Bat,Right arm Medium,
Rafiullah,Bowler,Oman  ,Right hand Bat,Right arm Medium,
Shakeel Ahmed,Bowler,Oman  ,Left hand Bat,Slow Left arm Orthodox,
Babar Azam,Batter,Pakistan  ,Right hand Bat,Right arm Offbreak,
Azam Khan,Wicketkeeper Batter,Pakistan  ,Right hand Bat,,
Fakhar Zaman,Opening Batter,Pakistan  ,Left hand Bat,Slow Left arm Orthodox,
Iftikhar Ahmed,Middle order Batter,Pakistan  ,Right hand Bat,Right arm Offbreak,
Mohammad Rizwan,Wicketkeeper Batter,Pakistan  ,Right hand Bat,Right arm Medium,
Saim Ayub,Top order Batter,Pakistan  ,Left hand Bat,Right arm Offbreak,
Usman Khan,Top order Batter,Pakistan  ,Right hand Bat,Right arm Offbreak,
Imad Wasim,Allrounder,Pakistan  ,Left hand Bat,Slow Left arm Orthodox,
Shadab Khan,Allrounder,Pakistan  ,Right hand Bat,Legbreak,
Abbas Afridi,Bowler,Pakistan  ,Right hand Bat,Right arm Medium fast,
Abrar Ahmed,Bowler,Pakistan  ,Right hand Bat,Legbreak Googly,
Haris Rauf,Bowler,Pakistan  ,Right hand Bat,Right arm Fast,
Mohammad Amir,Bowler,Pakistan  ,Left hand Bat,Left arm Fast medium,
Naseem Shah,Bowler,Pakistan  ,Right hand Bat,Right arm Fast,
Shaheen Shah Afridi,Bowler,Pakistan  ,Left hand Bat,Left arm Fast,
Assad Vala,Batter,Papua New Guinea  ,Left hand Bat,Right arm Offbreak,
Sese Bau,Middle order Batter,Papua New Guinea  ,Left hand Bat,Right arm Offbreak,
Kiplin Doriga,Wicketkeeper Batter,Papua New Guinea  ,Right hand Bat,,
Hiri Hiri,Middle order Batter,Papua New Guinea  ,Right hand Bat,Right arm Offbreak,
Lega Siaka,Opening Batter,Papua New Guinea  ,Right hand Bat,"Right arm Fast medium, Legbreak",
Tony Ura,Opening Batter,Papua New Guinea  ,Right hand Bat,,
Hila Vare,Batter,Papua New Guinea  ,Left hand Bat,,
Charles Amini,Allrounder,Papua New Guinea  ,Left hand Bat,Legbreak,
Jack Gardner,Bowler,Papua New Guinea  ,Left hand Bat,,
Semo Kamea,Bowler,Papua New Guinea  ,Left hand Bat,Left arm Fast,
John Kariko,Bowler,Papua New Guinea  ,Right hand Bat,Slow Left arm Orthodox,
Kabua Morea,Bowler,Papua New Guinea  ,Right hand Bat,Left arm Medium,
Alei Nao,Bowler,Papua New Guinea  ,Right hand Bat,Right arm Medium,
Chad Soper,Bowler,Papua New Guinea  ,Right hand Bat,Right arm Medium fast,
Norman Vanua,Bowler,Papua New Guinea  ,,Right arm Medium,
Richie Berrington,Top order Batter,Scotland  ,Right hand Bat,Right arm Medium fast,
Matthew Cross,Wicketkeeper Batter,Scotland  ,Right hand Bat,,
Ollie Hairs,Opening Batter,Scotland  ,Left hand Bat,Right arm Offbreak,
Michael Jones,Top order Batter,Scotland  ,Right hand Bat,Right arm Offbreak,
George Munsey,Opening Batter,Scotland  ,Left hand Bat,Right arm Medium fast,
Charlie Tear,Wicketkeeper Batter,Scotland  ,Right hand Bat,,
Michael Leask,Allrounder,Scotland  ,Right hand Bat,Right arm Offbreak,
Brandon McMullen,Batting Allrounder,Scotland  ,Right hand Bat,Right arm Medium,https://static.cricbuzz.com/a/img/v1/152x152/i1/c244683/brandon-mcmullen.jpg
Brad Currie,Bowler,Scotland  ,Right hand Bat,Left arm Medium,
Chris Greaves,Bowler,Scotland  ,Right hand Bat,Legbreak,
Jack Jarvis,Bowler,Scotland  ,Right hand Bat,Right arm Medium fast,
Safyaan Sharif,Bowler,Scotland  ,Right hand Bat,Right arm Medium fast,
Chris Sole,Bowler,Scotland  ,Right hand Bat,Right arm Fast medium,
Mark Watt,Bowler,Scotland  ,Left hand Bat,Slow Left arm Orthodox,
Brad Wheal,Bowler,Scotland  ,Right hand Bat,Right arm Fast medium,
Aiden Markram,Opening Batter,South Africa  ,Right hand Bat,Right arm Offbreak,
Quinton de Kock,Wicketkeeper Batter,South Africa  ,Left hand Bat,,
Reeza Hendricks,Opening Batter,South Africa  ,Right hand Bat,Right arm Offbreak,
Heinrich Klaasen,Wicketkeeper Batter,South Africa  ,Right hand Bat,Right arm Offbreak,
David Miller,Middle order Batter,South Africa  ,Left hand Bat,Right arm Offbreak,
Ryan Rickelton,Wicketkeeper Batter,South Africa  ,Left hand Bat,,
Tristan Stubbs,Batter,South Africa  ,Right hand Bat,Right arm Offbreak,
Marco Jansen,Bowling Allrounder,South Africa  ,Right hand Bat,Left arm Medium fast,
Ottneil Baartman,Bowler,South Africa  ,Right hand Bat,Right arm Medium fast,
Gerald Coetzee,Bowler,South Africa  ,Right hand Bat,Right arm Fast,
Bjorn Fortuin,Bowler,South Africa  ,Right hand Bat,Slow Left arm Orthodox,
Keshav Maharaj,Bowler,South Africa  ,Right hand Bat,Slow Left arm Orthodox,
Anrich Nortje,Bowler,South Africa  ,Right hand Bat,Right arm Fast,https://static.cricbuzz.com/a/img/v1/152x152/i1/c244754/anrich-nortje.jpg
Kagiso Rabada,Bowler,South Africa  ,Left hand Bat,Right arm Fast,https://static.cricbuzz.com/a/img/v1/152x152/i1/c577418/kagiso-rabada.jpg
Tabraiz Shamsi,Bowler,South Africa  ,Right hand Bat,Left arm Wrist spin,
Kusal Mendis,Wicketkeeper Batter,Sri Lanka  ,Right hand Bat,Legbreak,
Pathum Nissanka,Top order Batter,Sri Lanka  ,Right hand Bat,,
Sadeera Samarawickrama,Wicketkeeper Batter,Sri Lanka  ,Right hand Bat,,
Wanindu Hasaranga,Allrounder,Sri Lanka  ,Right hand Bat,Legbreak,
Charith Asalanka,Batting Allrounder,Sri Lanka  ,Left hand Bat,Right arm Offbreak,
Dhananjaya de Silva,Allrounder,Sri Lanka  ,Right hand Bat,Right arm Offbreak,
Angelo Mathews,Allrounder,Sri Lanka  ,Right hand Bat,Right arm Medium,
Kamindu Mendis,Allrounder,Sri Lanka  ,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox",
Dasun Shanaka,Allrounder,Sri Lanka  ,Right hand Bat,Right arm Medium,
Dushmantha Chameera,Bowler,Sri Lanka  ,Right hand Bat,Right arm Fast,
Dilshan Madushanka,Bowler,Sri Lanka  ,Right hand Bat,Left arm Fast medium,
Matheesha Pathirana,Bowler,Sri Lanka  ,Right hand Bat,Right arm Fast,
Maheesh Theekshana,Bowler,Sri Lanka  ,Right hand Bat,Right arm Offbreak,
Nuwan Thushara,Bowler,Sri Lanka  ,Right hand Bat,Right arm Medium fast,
Dunith Wellalage,Bowler,Sri Lanka  ,Left hand Bat,Slow Left arm Orthodox,
Fred Achelam,Wicketkeeper Batter,Uganda  ,Right hand Bat,,
Roger Mukasa,Batter,Uganda  ,Right hand Bat,Right arm Offbreak,
Robinson Obuya,Batter,Uganda  ,Right hand Bat,Slow Left arm Orthodox,
Ronak Patel,Batter,Uganda  ,Right hand Bat,,
Simon Ssesazi,Wicketkeeper Batter,Uganda  ,Left hand Bat,Right arm Slow,
Riazat Ali Shah,Batting Allrounder,Uganda  ,Right hand Bat,Right arm Medium,
Dinesh Nakrani,Allrounder,Uganda  ,Left hand Bat,Left arm Medium,
Frank Nsubuga,Allrounder,Uganda  ,Right hand Bat,Right arm Offbreak,
Alpesh Ramjani,Allrounder,Uganda  ,Left hand Bat,Slow Left arm Orthodox,
Kenneth Waiswa,Allrounder,Uganda  ,Right hand Bat,Right arm Medium,
Brian Masaba,Bowler,Uganda  ,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",
Bilal Hassan,Bowler,Uganda  ,Right hand Bat,Right arm Medium fast,
Cosmas Kyewuta,Bowler,Uganda  ,Right hand Bat,Right arm Medium,
Juma Miyagi,Bowler,Uganda  ,Right hand Bat,Right arm Medium fast,
Henry Ssenyondo,Bowler,Uganda  ,Right hand Bat,Slow Left arm Orthodox,
Monank Patel,Wicketkeeper Batter,United States of America  ,Right hand Bat,,
Aaron Jones,Top order Batter,United States of America  ,Right hand Bat,Legbreak Googly,
Andries Gous,Wicketkeeper Batter,United States of America  ,Right hand Bat,,
Nitish Kumar,Top order Batter,United States of America  ,Right hand Bat,Right arm Offbreak,
Shayan Jahangir,Batter,United States of America  ,Right hand Bat,Right arm Medium fast,
Steven Taylor,Opening Batter,United States of America  ,Left hand Bat,Right arm Offbreak,
Corey Anderson,Batting Allrounder,United States of America  ,Left hand Bat,Left arm Medium fast,
Harmeet Singh,Bowling Allrounder,United States of America  ,Left hand Bat,Slow Left arm Orthodox,
Milind Kumar,Allrounder,United States of America  ,Right hand Bat,Right arm Offbreak,
Nisarg Patel,Allrounder,United States of America  ,Right hand Bat,Slow Left arm Orthodox,
Shadley van Schalkwyk,Allrounder,United States of America  ,Left hand Bat,Right arm Medium,
Ali Khan,Bowler,United States of America  ,Right hand Bat,Right arm Fast medium,
Jasdeep Singh,Bowler,United States of America  ,Right hand Bat,Right arm Medium,
Nosthush Kenjige,Bowler,United States of America  ,Right hand Bat,Slow Left arm Orthodox,
Saurabh Netravalkar,Bowler,United States of America  ,Right hand Bat,Left arm Fast medium,
Rovman Powell,Middle order Batter,West Indies  ,Right hand Bat,Right arm Medium fast,
Johnson Charles,Wicketkeeper Batter,West Indies  ,Right hand Bat,,
Shimron Hetmyer,Middle order Batter,West Indies  ,Left hand Bat,,
Shai Hope,Wicketkeeper Batter,West Indies  ,Right hand Bat,,
Nicholas Pooran,Wicketkeeper Batter,West Indies  ,Left hand Bat,Right arm Offbreak,https://static.cricbuzz.com/a/img/v1/152x152/i1/c244722/nicholas-pooran.jpg
Sherfane Rutherford,Middle order Batter,West Indies  ,Left hand Bat,Right arm Fast medium,
Brandon King,Top order Batter,West Indies  ,Right hand Bat,,
Roston Chase,Allrounder,West Indies  ,Right hand Bat,Right arm Offbreak,
Kyle Mayers,Batting Allrounder,West Indies  ,Left hand Bat,Right arm Medium,
Andre Russell,Allrounder,West Indies  ,Right hand Bat,Right arm Fast,https://static.cricbuzz.com/a/img/v1/152x152/i1/c170821/andre-russell.jpg
Romario Shepherd,Bowling Allrounder,West Indies  ,Right hand Bat,Right arm Fast medium,
Jason Holder,Bowling Allrounder,West Indies  ,Right hand Bat,Right arm Medium fast,
Alzarri Joseph,Bowler,West Indies  ,Right hand Bat,Right arm Fast,
Akeal Hosein,Bowler,West Indies  ,Left hand Bat,Slow Left arm Orthodox,
Shamar Joseph,Bowler,West Indies  ,Left hand Bat,Right arm Fast,
Obed McCoy,Bowler,West Indies  ,Left hand Bat,Left arm Fast medium,
Gudakesh Motie,Bowler,West Indies  ,Left hand Bat,Slow Left arm Orthodox,
